W0429 01:25:01.500000 598142 torch/distributed/run.py:803] 
W0429 01:25:01.500000 598142 torch/distributed/run.py:803] *****************************************
W0429 01:25:01.500000 598142 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 01:25:01.500000 598142 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
Serialized model: 135305917 bytes
Code size (uncompressed): 270463 bytes
Code size (compressed): 31270 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.7s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15887927 bytes
Total submission size quantized+brotli: 15919197 bytes
diagnostic quantized val_loss:2.79357349 val_bpb:1.08311793 eval_time:54531ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (236.7s)

beginning TTT eval timer
ttt_phased: total_docs:49998 prefix_docs:2000 suffix_docs:47998 num_phases:3 boundaries:[666, 1333, 2000]
[rank7]: Traceback (most recent call last):
[rank7]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank7]:     main()
[rank7]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank7]:     train_and_eval(h, device)
[rank7]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank7]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank7]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank7]:     (per_doc * activate_chunk_mask).sum().backward()
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank7]:     torch.autograd.backward(
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank7]:     _engine_run_backward(
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank7]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank7]:     return user_fn(self, *args)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank7]:     return impl_fn()
[rank7]:            ^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank7]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank7]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank7]:     out = call_func_at_runtime_with_args(
[rank7]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank7]:     out = normalize_as_list(f(args))
[rank7]:                             ^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank7]:     return self.current_callable(inputs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank7]:     out = model(new_inputs)
[rank7]:           ^^^^^^^^^^^^^^^^^
[rank7]:   File "/tmp/torchinductor_root/xs/cxs7yeu3ivdmsd7zm25txbqiq5ch2wiis7byzut36lwvispf43sq.py", line 7230, in call
[rank7]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank7]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank7]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank7]: Use torch.library.opcheck to test your custom op.
[rank7]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank5]: Traceback (most recent call last):
[rank5]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank5]:     main()
[rank5]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank5]:     train_and_eval(h, device)
[rank5]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank5]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank5]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank5]:     (per_doc * activate_chunk_mask).sum().backward()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank5]:     torch.autograd.backward(
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank5]:     _engine_run_backward(
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank5]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank5]:     return user_fn(self, *args)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank5]:     return impl_fn()
[rank5]:            ^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank5]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank5]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank5]:     out = call_func_at_runtime_with_args(
[rank5]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank5]:     out = normalize_as_list(f(args))
[rank5]:                             ^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank5]:     return fn(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank5]:     return self.current_callable(inputs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank5]:     out = model(new_inputs)
[rank5]:           ^^^^^^^^^^^^^^^^^
[rank5]:   File "/tmp/torchinductor_root/es/cesjxukoteqvdpzxhz247i54vn52lprvyxyv4evtx4ubxhkau3pz.py", line 7230, in call
[rank5]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank5]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank5]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank5]: Use torch.library.opcheck to test your custom op.
[rank5]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank6]: Traceback (most recent call last):
[rank6]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank6]:     main()
[rank6]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank6]:     train_and_eval(h, device)
[rank6]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank6]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank6]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank6]:     (per_doc * activate_chunk_mask).sum().backward()
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank6]:     torch.autograd.backward(
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank6]:     _engine_run_backward(
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank6]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank6]:     return user_fn(self, *args)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank6]:     return impl_fn()
[rank6]:            ^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank6]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank6]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank6]:     out = call_func_at_runtime_with_args(
[rank6]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank6]:     out = normalize_as_list(f(args))
[rank6]:                             ^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank6]:     return fn(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank6]:     return self.current_callable(inputs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank6]:     out = model(new_inputs)
[rank6]:           ^^^^^^^^^^^^^^^^^
[rank6]:   File "/tmp/torchinductor_root/fp/cfpm4yg6wtgbtg62ifnknrlr6trtsxxrunp2ztw44xuh4fbwppcu.py", line 7230, in call
[rank6]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank6]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank6]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank6]: Use torch.library.opcheck to test your custom op.
[rank6]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank2]: Traceback (most recent call last):
[rank2]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank2]:     main()
[rank2]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank2]:     train_and_eval(h, device)
[rank2]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank2]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank2]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank2]:     (per_doc * activate_chunk_mask).sum().backward()
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank2]:     torch.autograd.backward(
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank2]:     _engine_run_backward(
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank2]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank2]:     return user_fn(self, *args)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank2]:     return impl_fn()
[rank2]:            ^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank2]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank2]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank2]:     out = call_func_at_runtime_with_args(
[rank2]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank2]:     out = normalize_as_list(f(args))
[rank2]:                             ^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank2]:     return fn(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank2]:     return self.current_callable(inputs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank2]:     out = model(new_inputs)
[rank2]:           ^^^^^^^^^^^^^^^^^
[rank2]:   File "/tmp/torchinductor_root/2o/c2olm6qakpyfewegp4rtk3bbfq6xs3xawsqh5cn3gyfyeu2r3d5i.py", line 7230, in call
[rank2]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank2]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank2]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank2]: Use torch.library.opcheck to test your custom op.
[rank2]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank4]: Traceback (most recent call last):
[rank4]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank4]:     main()
[rank4]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank4]:     train_and_eval(h, device)
[rank4]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank4]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank4]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank4]:     (per_doc * activate_chunk_mask).sum().backward()
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank4]:     torch.autograd.backward(
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank4]:     _engine_run_backward(
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank4]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank4]:     return user_fn(self, *args)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank4]:     return impl_fn()
[rank4]:            ^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank4]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank4]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank4]:     out = call_func_at_runtime_with_args(
[rank4]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank4]:     out = normalize_as_list(f(args))
[rank4]:                             ^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank4]:     return fn(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank4]:     return self.current_callable(inputs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank4]:     out = model(new_inputs)
[rank4]:           ^^^^^^^^^^^^^^^^^
[rank4]:   File "/tmp/torchinductor_root/5q/c5q5ok4d5f26znt5y7v4srta7k7tagkas353gdj5ojwmxrxwxaox.py", line 7230, in call
[rank4]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank4]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank4]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank4]: Use torch.library.opcheck to test your custom op.
[rank4]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank0]: Traceback (most recent call last):
[rank0]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank0]:     main()
[rank0]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank0]:     train_and_eval(h, device)
[rank0]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank0]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank0]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank0]:     (per_doc * activate_chunk_mask).sum().backward()
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank0]:     torch.autograd.backward(
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
